numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		-12.093932 21.598545 -0.355365
		-11.644945 21.463432 -0.720092
		-11.031026 21.755091 -1.227462
		-11.485060 21.385057 -1.058617
		-11.413787 21.784853 -1.309848
		-11.031105 21.416395 -1.188907
		-11.023851 21.151966 -0.595875
		-11.927607 22.020704 0.173387
		-11.021645 21.171801 -0.032120
		-12.122054 22.222145 -0.202046
		-11.030238 21.670128 0.211901
		-12.127137 22.231813 -0.570024
		-11.037584 22.070826 -0.884629
		-12.096798 22.210020 -0.940941
		-11.465846 22.032265 -1.182379
		-11.515089 22.178169 -0.343697
		-11.528577 22.155575 -0.863830
		-11.035646 21.969355 -0.032808
		-11.039917 22.123653 -0.463095
		-12.057092 22.063629 -1.341447
		-11.805344 21.750072 0.266380
		-12.080726 21.623615 -0.791379
		-12.074054 21.664694 -1.115750
		-12.047604 21.750671 -1.360544
		-11.411147 21.595091 -1.316697
		-11.992312 21.805801 0.235810
		-11.025530 21.379648 0.248615
		-11.027698 21.260345 -0.951373
		-11.033985 21.962833 -1.094350
		-10.605882 21.403946 -1.149893
		-10.605798 21.762585 -1.186352
		-10.598202 21.123940 -0.589102
		-10.602273 21.238703 -0.925273
		-10.608932 21.982561 -1.060477
		-10.610691 21.989466 -0.034095
		-10.604964 21.672619 0.218727
		-10.615213 22.152851 -0.463540
		-10.612744 22.096912 -0.862157
		-10.595865 21.144939 -0.055995
		-10.599978 21.325916 0.192673
		-10.605505 21.640404 -0.542091
		-11.031026 21.755091 -1.227462
		-11.031105 21.416395 -1.188907
		-12.402842 21.773029 -0.979377
		-11.023851 21.151966 -0.595875
		-12.472005 21.805470 -0.618264
		-11.027698 21.260345 -0.951373
		-12.495662 21.787867 0.201245
		-12.476639 22.050968 0.209489
		-11.030238 21.670128 0.211901
		-12.322006 21.749557 -1.358792
		-12.401162 22.064402 -1.367063
		-10.605798 21.762585 -1.186352
		-10.605882 21.403946 -1.149893
		-10.602273 21.238703 -0.925273
		-10.598202 21.123940 -0.589102
		-11.033985 21.962833 -1.094350
		-10.608932 21.982561 -1.060477
		-10.604964 21.672619 0.218727
		-10.610691 21.989466 -0.034095
		-10.615213 22.152851 -0.463540
		-10.612744 22.096912 -0.862157
		-10.595865 21.144939 -0.055995
		-10.599978 21.325916 0.192673
		-10.604964 21.672619 0.218727
		-10.608932 21.982561 -1.060477
		-12.093932 21.598545 -0.355365
		-11.661522 21.289297 -0.410290
		-11.644945 21.463432 -0.720092
		-11.963860 21.305645 0.074583
		-11.257703 20.999123 -0.378608
		-11.889739 21.086800 0.012368
		-11.927607 22.020704 0.173387
		-11.444957 21.787788 0.230262
		-12.092250 21.585865 0.205490
		-12.122054 22.222145 -0.202046
		-11.515089 22.178169 -0.343697
		-11.461040 21.996489 0.071657
		-11.968276 21.379948 0.321439
		-11.426190 21.507971 0.357667
		-11.805344 21.750072 0.266380
		-12.185219 21.525639 0.019855
